02,-541.00,-305.003.00,-457.00                                                  
214,-224.00,11100.00,-10444.00,31.07,-526.00,-237.00,-232.00                    
215,-344.00,11068.00,-10392.00,31.02,-541.00,-305.00,-333j                      
                                                                               
Sample,aX,aY,az,Temp,gX,gY,gz                                                   
1,-272.00,10904.00,-10228.00,31.12,-440.00,-167.00,-58.00                       
2,-420.00,11096.00,-10356.00,31.07,-489.00,-108.00,-2.00                        
3,-400.00,10940.00,-10412.00,31.12,-385.00,-319.00,-235.00                      
4,-448.00,10992.00,-10584.00,31.02,-438.00,-152.00,32.00                        
5,-376.00,10916.00,-10372.00,31.07,-530.00,-433.00,-15.00                       
6,-232.00,11388.00,-10496.00,31.07,18.00,-243.00,-50.00                         
7,-316.00,10944.00,-9788.00,31.02,-191.00,-430.00,-129.00                       
8,-372.00,11128.00,-10512.00,31.07,-319.00,-234.00,282.00                       
9,-276.00,10956.00,-10332.00,31.07,-11.00,-520.00,-92.00                        
10,-360.00,10868.00,-10340.00,31.02,-286.00,-320.00,373.00                      
11,-244.00,11016.00,-10220.00,31.12,-181.00,-441.00,-40.00                      
12,-316.00,10988.00,-10400.00,31.02,-383.00,-36.00,71.00                        
13,-216.00,10936.00,-10304.00,31.07,-4                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
60.00,25.00,187.00
14,-184.00,10996.00,-10224.00,31.12,-1032.00,-136.00,295.00
15,-100.00,11100.00,-10308.00,31.07,-1023.00,-296.00,420.00
16,24.00,11220.00,-10216.00,31.07,-723.00,-218.00,229.00
17,32.00,11176.00,-10344.00,31.02,-401.00,-205.00,-5.00
18,48.00,11068.00,-10400.00,31.07,-396.00,-192.00,-171.00
19,-80.00,11124.00,-10192.00,31.07,-278.00,-210.00,-144.00
20,136.00,11300.00,-10268.00,31.07,-390.00,-220.00,-229.00
21,-132.00,11248.00,-10216.00,31.07,-344.00,-239.00,-437.00
22,-132.00,11228.00,-10196.00,31.17,-174.00,-262.00,-455.00
23,-96.00,11236.00,-10272.00,31.07,-188.00,-317.00,-485.00
24,-104.00,11168.00,-10424.00,31.07,-239.00,-84.00,-231.00
25,-156.00,11116.00,-10316.00,30.98,-225.00,-91.00,-509.00
26,-356.00,11040.00,-10300.00,31.07,73.00,-37.00,-352.00
27,-188.00,11068.00,-10440.00,31.12,-429.00,-300.00,-201.00
28,-140.00,11188.00,-10156.00,31.12,-315.00,-126.00,-54.00
29,-128.00,11124.00,-10216.00,31.02,-514.00,-196.00,-92.00
30,-152.00,11060.00,-10320.00,30.93,-566.00,-100.00,104.00
31,-36.00,11080.00,-10272.00,31.12,-584.00,-102.00,-46.00
32,40.00,11168.00,-10204.00,31.12,-392.00,-127.00,-17.00
33,-88.00,11256.00,-10356.00,31.07,-508.00,-182.00,-2.00
34,-24.00,11104.00,-10048.00,31.12,-615.00,-245.00,-107.00
35,8.00,11248.00,-10160.00,31.02,-443.00,-205.00,-111.00
36,104.00,11208.00,-10272.00,31.07,-394.00,-207.00,-173.00
37,16.00,11228.00,-10272.00,31.07,-428.00,-187.00,4.00
38,64.00,11180.00,-10164.00,31.07,-434.00,-286.00,-193.00
39,12.00,11200.00,-10088.00,30.98,-251.00,-213.00,-227.00
40,-84.00,11292.00,-10104.00,31.07,-343.00,-250.00,-270.00
41,-52.00,11220.00,-10272.00,31.12,-326.00,-230.00,-224.00
42,-112.00,11120.00,-10036.00,31.12,-289.00,-235.00,-283.00
43,40.00,11256.00,-10376.00,31.17,-318.00,-174.00,-169.00
44,-20.00,11208.00,-10292.00,31.02,-384.00,-187.00,-129.00
45,128.00,11308.00,-10352.00,31.12,-296.00,-216.00,-142.00
46,-108.00,11108.00,-10128.00,31.02,-377.00,-222.00,-256.00
47,52.00,11192.00,-9984.00,31.12,-302.00,-179.00,-271.00
48,-160.00,11164.00,-10172.00,31.12,-257.00,-195.00,-219.00
49,56.00,11188.00,-10184.00,31.12,-342.00,-227.00,-305.00
50,36.00,11168.00,-10248.00,31.07,-182.00,-157.00,-256.00
51,20.00,11128.00,-10148.00,31.07,-276.00,-205.00,-245.00
52,52.00,11124.00,-10292.00,31.12,-386.00,-156.00,-139.00
53,-80.00,11148.00,-10192.00,31.12,-340.00,-293.00,-207.00
54,-100.00,11268.00,-10340.00,30.98,-401.00,-136.00,-56.00
55,-100.00,11188.00,-10112.00,31.07,-441.00,-248.00,-228.00
56,0.00,11184.00,-10136.00,31.02,-509.00,-175.00,-135.00
57,-8.00,11292.00,-10168.00,31.07,-476.00,-261.00,-231.00
58,-104.00,11136.00,-10072.00,31.02,-503.00,-177.00,-13.00
59,-88.00,11252.00,-10148.00,31.12,-389.00,-244.00,-182.00
60,64.00,11148.00,-10068.00,31.12,-284.00,-178.00,-135.00
61,56.00,11268.00,-10252.00,31.07,-369.00,-240.00,-147.00
62,-20.00,11240.00,-10088.00,31.07,-416.00,-245.00,-208.00
63,12.00,11208.00,-10280.00,31.02,-398.00,-230.00,-262.00
64,-76.00,11248.00,-10108.00,31.07,-474.00,-186.00,-137.00
65,28.00,11220.00,-10212.00,31.07,-346.00,-221.00,-246.00
66,-24.00,11316.00,-9968.00,31.07,-265.00,-192.00,-165.00
67,-20.00,11240.00,-10232.00,31.07,-316.00,-224.00,-157.00
68,60.00,11208.00,-10276.00,30.98,-272.00,-227.00,-430.00
69,-48.00,11196.00,-10328.00,31.02,-180.00,-219.00,-368.00
70,-96.00,11260.00,-10212.00,31.12,-135.00,-237.00,-279.00
71,-40.00,11160.00,-9920.00,31.02,-287.00,-280.00,-338.00
72,-120.00,11296.00,-10284.00,30.98,-337.00,-214.00,-192.00
73,-68.00,11184.00,-10232.00,31.07,-410.00,-252.00,-307.00
74,84.00,11184.00,-10252.00,31.07,-373.00,-173.00,-173.00
75,-176.00,11160.00,-10248.00,31.07,-208.00,-152.00,-258.00
76,-100.00,11184.00,-10496.00,31.07,76.00,-235.00,-595.00
77,-348.00,11132.00,-10276.00,30.98,-95.00,-209.00,-344.00
78,-272.00,11172.00,-10200.00,31.17,-283.00,-145.00,-8.00
79,-144.00,11028.00,-10060.00,31.12,-278.00,-441.00,-458.00
80,-300.00,11112.00,-10312.00,31.02,-663.00,1.00,-201.00
81,-196.00,11128.00,-10308.00,31.02,-226.00,204.00,-16.00
82,-100.00,11120.00,-10488.00,31.17,-388.00,-296.00,-79.00
83,-128.00,11200.00,-10164.00,31.07,-370.00,-367.00,-161.00
84,-8.00,11124.00,-10400.00,31.07,20.00,-44.00,-62.00
85,-160.00,11036.00,-10316.00,30.98,-97.00,-17.00,-24.00
86,36.00,11020.00,-10376.00,31.02,-49.00,-333.00,-159.00
87,16.00,10972.00,-10192.00,31.07,11.00,-565.00,-690.00
88,-176.00,10884.00,-10724.00,31.12,118.00,-363.00,-384.00
89,304.00,8932.00,-11092.00,31.12,-484.00,-670.00,1042.00
90,-400.00,12152.00,-9520.00,31.07,968.00,-1326.00,21.00
91,-12.00,10660.00,-9896.00,31.12,1806.00,151.00,-508.00
92,-152.00,10420.00,-11000.00,31.07,-128.00,111.00,-868.00
93,-300.00,10436.00,-10540.00,31.07,-353.00,-52.00,11.00
94,-124.00,11016.00,-10700.00,31.02,-908.00,-270.00,210.00
95,-88.00,10672.00,-10424.00,31.12,-496.00,-104.00,123.00
96,-112.00,11220.00,-11008.00,31.07,93.00,-24.00,328.00
97,200.00,10756.00,-10572.00,31.02,-636.00,-330.00,-18.00
98,-68.00,10852.00,-10684.00,31.07,-623.00,-285.00,117.00
99,192.00,10984.00,-10652.00,31.07,-599.00,-443.00,-154.00
100,-4.00,10784.00,-10484.00,31.07,-370.00,-114.00,-264.00
101,-8.00,10980.00,-10484.00,30.98,-299.00,-218.00,-595.00
102,-64.00,10880.00,-10636.00,31.07,-304.00,-21.00,-397.00
103,-60.00,10840.00,-10440.00,31.17,-210.00,-150.00,-322.00
104,-204.00,10808.00,-10496.00,31.07,-150.00,-318.00,-68.00
105,-24.00,10832.00,-10664.00,31.17,-535.00,-665.00,-75.00
106,1104.00,8256.00,-10644.00,31.07,1074.00,-428.00,1163.00
107,68.00,10684.00,-10924.00,31.07,-614.00,-924.00,918.00
108,-40.00,10948.00,-10572.00,31.02,-390.00,-1086.00,945.00
109,228.00,10584.00,-10656.00,31.17,-251.00,-1102.00,725.00
110,-96.00,11028.00,-10348.00,31.07,-333.00,-788.00,402.00
111,-84.00,11012.00,-10136.00,31.07,-380.00,-102.00,134.00
112,76.00,11036.00,-10524.00,31.07,352.00,111.00,-573.00
113,-288.00,10688.00,-10432.00,31.12,-388.00,-39.00,-449.00
114,-20.00,10972.00,-10872.00,31.02,-263.00,-82.00,-501.00
115,-300.00,10656.00,-10404.00,31.12,403.00,-27.00,-469.00
116,160.00,10484.00,-10688.00,31.12,-186.00,-155.00,-244.00
117,-116.00,10656.00,-10756.00,31.12,-410.00,-343.00,-223.00
118,-180.00,10780.00,-10524.00,31.07,-706.00,-95.00,108.00
119,-20.00,11068.00,-10652.00,31.07,-563.00,102.00,122.00
120,12.00,10764.00,-10488.00,31.02,-789.00,308.00,378.00
121,248.00,10848.00,-10720.00,31.12,-901.00,-213.00,-64.00
122,16.00,10940.00,-10468.00,31.12,-699.00,-257.00,-159.00
123,84.00,11000.00,-10408.00,31.12,-582.00,-140.00,118.00
124,136.00,10992.00,-10424.00,31.17,-411.00,-278.00,-86.00
125,120.00,10944.00,-10324.00,31.07,-295.00,-194.00,-138.00
126,116.00,10996.00,-10556.00,31.17,-229.00,-309.00,-405.00
127,140.00,10980.00,-10444.00,31.07,-215.00,-229.00,-447.00
128,120.00,10944.00,-10476.00,31.12,-329.00,-257.00,-367.00
129,116.00,10884.00,-10436.00,31.12,-279.00,-180.00,-217.00
130,116.00,10964.00,-10488.00,31.12,-525.00,-140.00,-460.00
131,-204.00,10828.00,-10200.00,31.02,-150.00,150.00,-295.00
132,20.00,10812.00,-10540.00,31.07,133.00,-4.00,-461.00
133,-148.00,10760.00,-10436.00,31.12,-339.00,3.00,-322.00
134,40.00,10784.00,-10560.00,31.07,-552.00,-154.00,-249.00
135,-268.00,10848.00,-10548.00,31.07,-538.00,-61.00,-120.00
136,0.00,10852.00,-10564.00,31.07,-490.00,-350.00,378.00
137,-144.00,10960.00,-10588.00,31.12,-479.00,-1170.00,801.00
138,584.00,11216.00,-10396.00,31.07,930.00,-924.00,-168.00
139,116.00,10788.00,-10284.00,31.17,190.00,21.00,-1004.00
140,-1100.00,12052.00,-10464.00,31.07,-217.00,584.00,-1566.00
141,-24.00,10528.00,-10724.00,31.02,-238.00,344.00,-1022.00
142,236.00,10528.00,-10772.00,31.07,-447.00,616.00,-774.00
143,-128.00,10756.00,-10828.00,31.12,-435.00,713.00,-1092.00
144,24.00,10316.00,-10832.00,30.98,-172.00,-4.00,226.00
145,320.00,10644.00,-10892.00,31.02,-1109.00,-957.00,-279.00
146,-376.00,10696.00,-10672.00,31.07,228.00,-986.00,599.00
147,-132.00,11300.00,-10736.00,31.07,-675.00,-866.00,761.00
148,4.00,11000.00,-10464.00,31.07,-349.00,-375.00,535.00
149,364.00,10796.00,-10648.00,31.12,-355.00,-207.00,-326.00
150,-4.00,10612.00,-10604.00,31.12,-10.00,315.00,-492.00
151,116.00,10600.00,-10684.00,31.07,-167.00,-3.00,-310.00
152,696.00,10824.00,-10748.00,31.17,-863.00,-58.00,-545.00
153,-576.00,10612.00,-10816.00,31.07,-610.00,241.00,-415.00
154,380.00,10824.00,-10824.00,31.07,-42.00,-68.00,546.00
155,536.00,10800.00,-10636.00,31.12,-692.00,-1034.00,-788.00
156,432.00,9724.00,-10356.00,31.17,201.00,-410.00,-243.00
157,-704.00,10652.00,-10612.00,31.12,-838.00,168.00,-365.00
158,-36.00,10948.00,-10808.00,31.17,43.00,449.00,878.00
159,908.00,11036.00,-11004.00,31.17,-264.00,-765.00,-310.00
160,212.00,10404.00,-10248.00,31.12,-1269.00,-296.00,-1047.00
161,-564.00,10604.00,-10672.00,31.07,606.00,395.00,719.00
162,944.00,10884.00,-10832.00,31.12,-389.00,-662.00,-172.00
163,-216.00,10620.00,-10576.00,31.17,-891.00,-358.00,-600.00
164,176.00,10752.00,-10760.00,31.07,-67.00,-71.00,299.00
165,156.00,10712.00,-10576.00,31.07,-929.00,-705.00,60.00
166,60.00,10732.00,-10828.00,31.12,145.00,-935.00,1065.00
167,564.00,10584.00,-10600.00,31.07,382.00,-1047.00,627.00
168,284.00,11076.00,-10468.00,31.17,126.00,-448.00,-667.00
169,324.00,10504.00,-10688.00,31.07,1067.00,533.00,-752.00
170,128.00,10428.00,-10864.00,31.07,-836.00,651.00,-1021.00
171,436.00,10432.00,-10740.00,31.07,-700.00,612.00,-808.00
172,260.00,9868.00,-10832.00,31.17,-426.00,622.00,-396.00
173,152.00,10552.00,-10860.00,31.17,-791.00,118.00,-260.00
174,40.00,10648.00,-10972.00,31.07,-935.00,-448.00,302.00
175,-108.00,10812.00,-10656.00,31.12,-1426.00,-865.00,825.00
176,304.00,10864.00,-10576.00,31.07,-678.00,-917.00,1462.00
177,312.00,10648.00,-10648.00,31.17,-148.00,-1423.00,1800.00
178,168.00,10392.00,-10720.00,31.12,-344.00,-1502.00,2615.00
179,728.00,10948.00,-10924.00,31.07,-505.00,-1838.00,1630.00
180,1008.00,9600.00,-10396.00,31.07,-323.00,-1840.00,758.00
181,372.00,11128.00,-10332.00,31.12,-374.00,-885.00,385.00
182,480.00,11128.00,-10316.00,31.12,-221.00,55.00,-556.00
183,748.00,10980.00,-10856.00,31.17,362.00,405.00,-1341.00
184,344.00,10652.00,-10832.00,31.07,-98.00,74.00,-1960.00
185,0.00,10376.00,-10608.00,31.17,282.00,584.00,-1368.00
186,64.00,10524.00,-10752.00,31.12,-1198.00,798.00,-1031.00
187,68.00,11092.00,-10552.00,31.26,-556.00,758.00,-1608.00
188,136.00,10720.00,-10764.00,31.07,-113.00,782.00,-1672.00
189,8.00,10732.00,-10864.00,31.17,73.00,599.00,-1253.00
190,-36.00,10468.00,-10836.00,31.12,35.00,214.00,-1007.00
191,-12.00,10372.00,-10844.00,31.21,-170.00,-109.00,-644.00
192,76.00,10424.00,-10952.00,31.12,-396.00,-129.00,-158.00
193,128.00,10572.00,-10908.00,31.12,-464.00,-513.00,-272.00
194,48.00,10400.00,-10680.00,31.12,-66.00,-331.00,-249.00
195,-64.00,10496.00,-10964.00,31.12,-9.00,-399.00,-279.00
196,-72.00,10520.00,-11120.00,31.07,-323.00,-398.00,-229.00
197,124.00,10376.00,-10656.00,31.17,-54.00,-157.00,-357.00
198,-240.00,10244.00,-11000.00,31.17,-359.00,20.00,-391.00
199,84.00,10592.00,-11056.00,31.17,-541.00,108.00,80.00
200,28.00,10556.00,-10896.00,31.02,-336.00,-473.00,-306.00
201,32.00,10428.00,-10964.00,31.12,-258.00,-190.00,-35.00
202,-100.00,10520.00,-11052.00,31.12,-644.00,-23.00,-130.00
203,88.00,10464.00,-10820.00,31.21,-444.00,41.00,255.00
204,-36.00,10596.00,-11132.00,31.07,-449.00,-600.00,-197.00
205,-12.00,10440.00,-10736.00,31.17,-716.00,-179.00,252.00
206,108.00,10580.00,-10900.00,31.17,-478.00,-140.00,39.00
207,176.00,10456.00,-10852.00,31.07,-155.00,-210.00,112.00
208,56.00,10428.00,-10984.00,31.17,-368.00,-570.00,-156.00
209,48.00,10536.00,-10648.00,31.17,-306.00,-178.00,20.00
210,176.00,10600.00,-10944.00,31.17,-357.00,-349.00,-171.00
211,124.00,10404.00,-10836.00,31.12,-332.00,-151.00,-202.00
212,180.00,10592.00,-10864.00,31.12,-399.00,-271.00,-207.00
213,68.00,10392.00,-10740.00,31.07,-485.00,-108.00,-45.00
214,156.00,10512.00,-10812.00,31.12,-236.00,-214.00,-174.00
215,40.00,10460.00,-10932.00,31.17,-431.00,-271.00,-118.00
216,136.00,10604.00,-10920.00,31.17,-176.00,-218.00,-271.00
217,124.00,10424.00,-10896.00,31.17,-384.00,-255.00,-238.00
218,24.00,10560.00,-10864.00,31.17,-335.00,-227.00,-192.00
219,56.00,10492.00,-10752.00236.00,10488.00,-10692.00,31.17,-1042.00,27.00,-70.00
369,228.00,10664.00,-10916.00,31.17,-7.00,31.21,-630.00,205.00,0.00
368,236.00,10488.00,-10692.00,31.17,-1042.00,27.00,-70.00
369,228.00,10664.00,-10916.00,31.17,-725.00,221.00,77.00
370,504.00,10596.00,-10764.00,31.12,-613.00,84.00,311.00
371,472.00,10736.00,-10856.00,31.26,-1228.00,-388.00,-23.00
372,400.00,10788.00,-10292.00,31.17,-811.00,-375.00,287.00
373,644.00,10776.00,-10732.00,31.26,-493.00,-631.00,-558.00
374,188.00,10800.00,-10764.00,31.17,-500.00,-317.00,-279.00
375,408.00,10936.00,-10380.00,31.21,-536.00,-266.00,-327.00
376,348.00,10848.00,-10584.00,31.21,-576.00,-242.00,-326.00
377,460.00,10876.00,-10456.00,31.26,-510.00,-367.00,-229.00
378,352.00,10940.00,-10516.00,31.26,-9.00,-332.00,-109.00
379,196.00,11388.00,-10412.00,31.17,-54.00,-332.00,-11.00
380,428.00,10896.00,-10440.00,31.21,-304.00,-273.00,-319.00
381,260.00,10864.00,-10580.00,31.26,-211.00,-146.00,-331.00
